559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.21,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
0.00,2230.00
0.00,2230.00
89.10,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
555.87,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
558.40,2230.00
324.21,2230.00
89.10,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
382.99,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
346.26,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.09,2230.00
559.30,2230.00
559.32,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
1029.53,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.31,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
